version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 519 ciObject found
instanceKlass java/lang/reflect/Method
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass  @bci org/gradle/internal/buildevents/BuildExceptionReporter$ContextImpl appendDocumentationResolution (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 5 <appendix> member <vmtarget> ; # org/gradle/internal/buildevents/BuildExceptionReporter$ContextImpl$$Lambda+0x00000159504288d8
instanceKlass  @bci org/gradle/execution/BaseSelectionException appendResolutions (Lorg/gradle/internal/exceptions/FailureResolutionAware$Context;)V 3 <appendix> member <vmtarget> ; # org/gradle/execution/BaseSelectionException$$Lambda+0x00000159504286a0
instanceKlass org/gradle/api/problems/internal/DefaultProblemBuilder$UnsupportedAdditionalDataSpec
instanceKlass org/gradle/api/problems/internal/DefaultGeneralData$DefaultGeneralDataBuilder
instanceKlass org/gradle/api/problems/internal/DefaultGeneralData
instanceKlass org/gradle/api/problems/internal/GeneralData
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilder
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory
instanceKlass  @bci org/gradle/execution/DefaultTaskSelector configureProblem (Lorg/gradle/api/problems/ProblemSpec;Lorg/gradle/util/internal/NameMatcher;Lorg/gradle/execution/TaskSelector$SelectionContext;)Lorg/gradle/api/problems/ProblemSpec; 12 <appendix> member <vmtarget> ; # org/gradle/execution/DefaultTaskSelector$$Lambda+0x0000015950c077c0
instanceKlass  @bci org/gradle/execution/DefaultTaskSelector throwTaskSelectionException (Lorg/gradle/execution/TaskSelector$SelectionContext;Lorg/gradle/api/internal/project/ProjectState;Ljava/lang/String;ZLorg/gradle/util/internal/NameMatcher;)Ljava/lang/RuntimeException; 36 <appendix> member <vmtarget> ; # org/gradle/execution/DefaultTaskSelector$$Lambda+0x0000015950c07598
instanceKlass  @bci java/util/regex/CharPredicates forProperty (Ljava/lang/String;Z)Ljava/util/regex/Pattern$CharPredicate; 2553 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x0000015950bc2f28
instanceKlass  @bci java/util/regex/CharPredicates forProperty (Ljava/lang/String;Z)Ljava/util/regex/Pattern$CharPredicate; 2581 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x0000015950bc2cc8
instanceKlass  @bci java/util/regex/CharPredicates forProperty (Ljava/lang/String;Z)Ljava/util/regex/Pattern$CharPredicate; 2561 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x0000015950bc2a68
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000159508e1800
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/state/TaskLoggers
instanceKlass org/jetbrains/kotlin/statistics/BuildSessionLogger$Companion$listProfileFiles$lambda$3$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/statistics/AnonymizerUtilsKt
instanceKlass org/jetbrains/kotlin/statistics/fileloggers/MetricsContainer$MetricDescriptor
instanceKlass org/jetbrains/kotlin/statistics/metrics/ConcatMetricContainer$Companion
instanceKlass org/jetbrains/kotlin/statistics/metrics/ConcatMetricContainer
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/DaemonReuseCounter$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/DaemonReuseCounter
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/IDaemonReuseCounterMXBean
instanceKlass org/jetbrains/kotlin/statistics/metrics/OverrideMetricContainer
instanceKlass org/jetbrains/kotlin/statistics/metrics/IMetricContainer
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/NonSynchronizedMetricsContainer$MetricDescriptor
instanceKlass org/jetbrains/kotlin/statistics/metrics/StatisticsValuesConsumer$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFinishMetrics
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/ExecutedTaskMetrics
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/state/TaskExecutionResults
instanceKlass org/jetbrains/kotlin/gradle/plugin/Kotlin2JvmSourceSetProcessor$doTargetSpecificProcessing$2$2$1$1
instanceKlass org/jetbrains/kotlin/gradle/internal/StdlibDependencyManagementKt$addStdlibDependency$1$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/utils/ReportUtilsKt$addConfigurationMetrics$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinStdlibConfigurationMetrics
instanceKlass org/jetbrains/kotlin/gradle/internal/StdlibDependencyManagementKt$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/SemverKt
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$allNonProjectDependencies$1
instanceKlass org/jetbrains/kotlin/gradle/internal/StdlibDependencyManagementKt$configureStdlibVersionAlignment$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$configureDefaultVersionsResolutionStrategy$1$1$1
instanceKlass Build_gradle$6
instanceKlass Build_gradle$5$1$1
instanceKlass Build_gradle$5$1
instanceKlass org/gradle/kotlin/dsl/Accessorse8w47d3slt021lb0cbtcdsmobKt
instanceKlass Build_gradle$5
instanceKlass Build_gradle$inlined$sam$i$org_gradle_api_Action$0
instanceKlass org/gradle/kotlin/dsl/Accessors96b3ii45gitqpy1kb3tvcvtxvKt
instanceKlass Build_gradle$3
instanceKlass org/gradle/kotlin/dsl/TestImplementationConfigurationAccessorsKt
instanceKlass org/gradle/kotlin/dsl/CompileOnlyConfigurationAccessorsKt
instanceKlass org/gradle/kotlin/dsl/ImplementationConfigurationAccessorsKt
instanceKlass org/jetbrains/kotlinx/serialization/gradle/SerializationGradleSubplugin$applyToCompilation$1
instanceKlass Build_gradle$5
instanceKlass Build_gradle$inlined$sam$i$org_gradle_api_Action$0
instanceKlass org/gradle/kotlin/dsl/Accessors96b3ii45gitqpy1kb3tvcvtxvKt
instanceKlass Build_gradle$3
instanceKlass org/gradle/kotlin/dsl/TestImplementationConfigurationAccessorsKt
instanceKlass org/gradle/kotlin/dsl/ApiConfigurationAccessorsKt
instanceKlass org/jetbrains/kotlinx/serialization/gradle/SerializationGradleSubplugin$Companion
instanceKlass org/jetbrains/kotlinx/serialization/gradle/SerializationGradleSubplugin
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000159508e2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000159508ec800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015950901400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015950901800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015950945000
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/RenderReportedDiagnosticsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycle$ProjectConfigurationResult
instanceKlass org/jetbrains/kotlin/gradle/plugin/cocoapods/KotlinCocoapodsPlugin$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/cocoapods/KotlinCocoapodsPlugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinProjectConfigurationMetrics
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/FusMetrics
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/ConfigurationMetricsBuildFusParameters
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/CInteropInputChecker$runChecks$2
instanceKlass org/jetbrains/kotlin/gradle/internal/tasks/ProducesKlib
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinTargetSoftwareComponentImplKt$KotlinTargetSoftwareComponent$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/utils/GradleAttributesContainerUtilsKt$setAttributeProvider$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/attributes/KlibPackaging$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/attributes/KlibPackaging
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/SyncLanguageSettingsWithKotlinExtensionSetupActionKt$SyncLanguageSettingsWithKotlinExtensionSetupAction$1$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/SyncLanguageSettingsWithKotlinExtensionSetupActionKt$SyncLanguageSettingsWithKotlinExtensionSetupAction$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/hierarchy/KotlinSourceSetTreeClassifier$Default
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015950948c00
